2344,Clairo,Sling,7,https://youtu.be/VJylCsmlXUk
1848,Sharon Van Etten,Remind Me Tomorrow,7,https://www.youtube.com/watch?v=HwWQveEGCNA
1847,Malibu Ken,Malibu Ken,8,https://www.youtube.com/watch?v=BFWxkPF6n0o
1845,Future,Future Hndrxx Presents: The WIZRD,7,https://www.youtube.com/watch?v=kHn-r95Gsm0
1840,21 Savage,i am > i was,7,https://www.youtube.com/watch?v=cY27XD0ZRho
1837,Earl Sweatshirt,Some Rap Songs,8,https://www.youtube.com/watch?v=G6em044hErc
1833,Black Thought & Salaam Remi,"Streams of Thought, Vol. 2",7,https://www.youtube.com/watch?v=QxqCaR0jFQU
1832,J.I.D,DiCaprio 2,8,https://www.youtube.com/watch?v=HgUsQKCw7Wo
1831,Kai Whiston,Kai Whiston Bitch,7,https://www.youtube.com/watch?v=sh7znEb3TQg
1828,Anderson .Paak,Oxnard,8,https://www.youtube.com/watch?v=tIWTYmVCs9c
1827,Trippie Redd,A Love Letter To You 3,7,https://www.youtube.com/watch?v=I9YcGpehDnk
1824,Marquis Hill,"Modern Flows, Vol. 2",8,https://www.youtube.com/watch?v=mbF6V2ouS28
1823,ROSALÍA,EL MAL QUERER,8,https://www.youtube.com/watch?v=E93gYPKfC8U
1822,Vince Staples,FM!,7,https://www.youtube.com/watch?v=zlmRdQanHlc
1817,"Curren$y, Freddie Gibbs & The Alchemist",Fetti,7,https://www.youtube.com/watch?v=sPloNY4dmnc
1816,Poppy,Am I A Girl?,7,https://www.youtube.com/watch?v=lqax_kwYL3A
1815,Julia Holter,Aviary,8,https://www.youtube.com/watch?v=iWiKSNULvPc
1813,Daughters,You Won't Get What You Want,10,https://www.youtube.com/watch?v=DO5pcLp8-HM
1810,Open Mike Eagle,What Happens When I Try To Relax,7,https://www.youtube.com/watch?v=0lapNx5xza8
1808,Current 93,The Light Is Leaving Us All,8,https://www.youtube.com/watch?v=Nev2-f2cfjo
1807,Polyphia,New Levels New Devils,8,https://www.youtube.com/watch?v=fdryZIr7Cp4
1803,Behemoth,I Loved You at Your Darkest,7,https://www.youtube.com/watch?v=EFnXxL8sJ74
1800,Twenty One Pilots,Trench,8,https://www.youtube.com/watch?v=GTuTUfMe64Q
1798,Clarence Clarity,THINK : PEACE,7,https://www.youtube.com/watch?v=mFXDzNcsUcg
1797,Kero Kero Bonito,Time 'n' Place,8,https://www.youtube.com/watch?v=ErQy1u8wT6g
1795,Marissa Nadler,For My Crimes,7,https://www.youtube.com/watch?v=r_WKzCe2Tc0
1794,Horrendous,Idol,9,https://www.youtube.com/watch?v=Sh1JemfxBkc
1791,Lupe Fiasco,DROGAS Wave,7,https://www.youtube.com/watch?v=LbhRrs9mQcw
1790,BROCKHAMPTON,iridescence,7,https://www.youtube.com/watch?v=E4csHqVYJXo
1788,JMSN,Velvet,7,https://www.youtube.com/watch?v=BbtNEZizabs
1787,Noname,Room 25,8,https://www.youtube.com/watch?v=NvbzLQbLShE
1785,Aphex Twin,Collapse EP,8,https://www.youtube.com/watch?v=xedn_lbTJzo
1784,Guerilla Toss,Twisted Crystal,8,https://www.youtube.com/watch?v=57r3E3XRNRk
1782,Spiritualized,And Nothing Hurt,7,https://www.youtube.com/watch?v=GN5tigKpQ9M
1779,Yves Tumor,Safe in the Hands of Love,7,https://www.youtube.com/watch?v=i4BoYm405Zk
1777,Idles,Joy as an Act of Resistance,9,https://www.youtube.com/watch?v=4i2PpkVGQNQ
1775,Armand Hammer,Paraffin,8,https://www.youtube.com/watch?v=PBAuMgx3uwk
1774,Blood Orange,Negro Swan,8,https://www.youtube.com/watch?v=KMc_N5ziha0
1772,Hermit and the Recluse,Orpheus vs. the Sirens,8,https://www.youtube.com/watch?v=5wzAij917v4
1771,Ariana Grande,Sweetener,7,https://www.youtube.com/watch?v=OxeoGczp0Qg
1768,George Clanton,Slide,7,https://www.youtube.com/watch?v=-2Neevd-Low
1764,Louis Cole,Time,8,https://www.youtube.com/watch?v=BEDSulIgCQc
1763,Iglooghost,Steel Mogu,7,https://www.youtube.com/watch?v=nFM1sCBx9do
1762,Iglooghost,Clear Tamei,8,https://www.youtube.com/watch?v=nFM1sCBx9do
1761,Travis Scott,ASTROWORLD,7,https://www.youtube.com/watch?v=t4RjOz8dKro
1758,Okonkolo,Cantos,7,https://www.youtube.com/watch?v=UoAAk3tRb-g
1757,Denzel Curry,TA13OO,8,https://www.youtube.com/watch?v=nDZqxWjRLCU
1755,The Internet,Hive Mind,7,https://www.youtube.com/watch?v=O3GBsa1-dKs
1752,Imperial Triumphant,Vile Luxury,8,https://www.youtube.com/watch?v=IX5QmxD9kVE
1751,HMLTD,Hate Music Last Time Delete,8,https://www.youtube.com/watch?v=Wo4tybjxZa8
1750,Let's Eat Grandma,I'm All Ears,7,https://www.youtube.com/watch?v=rTb8Kcs89mk
1749,Florence + The Machine,High as Hope,7,https://www.youtube.com/watch?v=RIf2tJqrGXI
1745,Death Grips,Year of the Snitch,9,https://www.youtube.com/watch?v=ynCFF7DWHmI
1742,Death Grips,Year of the Snitch,9,https://www.youtube.com/watch?v=ynCFF7DWHmI
1739,SOPHIE,OIL OF EVERY PEARL'S UN-INSIDES,8,https://www.youtube.com/watch?v=XyB3yOo81cU
1737,Onyx Collective,Lower East Suite Part Three,7,https://www.youtube.com/watch?v=ztTCkWZ1qko
1736,Melody's Echo Chamber,Bon Voyage,7,https://www.youtube.com/watch?v=gKPkQv_aLzY
1734,Zeal and Ardor,Stranger Fruit,8,https://www.youtube.com/watch?v=provbgYpk5o
1733,serpentwithfeet,soil,7,https://www.youtube.com/watch?v=rBfnUffVx-8
1731,Kids See Ghosts,KIDS SEE GHOSTS,10,https://www.youtube.com/watch?v=9rkFbKVownA
1729,Black Thought,"Streams of Thought, Vol. 1",8,https://www.youtube.com/watch?v=kXkSqBW2wTs
1728,LUMP,LUMP,7,https://www.youtube.com/watch?v=uOLb73_zgVg
1727,Father John Misty,God's Favorite Customer,7,https://www.youtube.com/watch?v=34oyVszwnJk
1726,Kanye West,ye,8,https://www.youtube.com/watch?v=ixElcxn6PlQ
1725,Ghost,Prequelle,8,https://www.youtube.com/watch?v=-L2Xv5-EmUo
1723,Tierra Whack,Whack World,7,https://www.youtube.com/watch?v=DbKWD0CYuX0&feature=push-u-sub&attr_tag=XxDjZDQf9fLkeMav-6
1722,Pusha T,Daytona,8,https://www.youtube.com/watch?v=z605Rm7lFTM
1721,NIKI,Zephyr,7,https://www.youtube.com/watch?v=GO_hwQqCDZo
1715,James Ferraro,Four Pieces for Mirai,7,https://www.youtube.com/watch?v=5zf-_mQYwu8
1714,Parquet Courts,Wide Awake!,9,https://www.youtube.com/watch?v=4ZZREmYnygU
1712,Beach House,7,7,https://www.youtube.com/watch?v=nWcEHLFmKdE
1711,Playboi Carti,Die Lit,7,https://www.youtube.com/watch?v=eXm3ODioS80
1710,Mark Kozelek,Mark Kozelek,7,https://www.youtube.com/watch?v=HMIUSLOR350
1708,Ski Mask The Slump God,Beware The Book Of Eli,7,https://www.youtube.com/watch?v=X0ACL1CRIKs
1706,Jon Hopkins,Singularity,7,https://www.youtube.com/watch?v=cX9qqFGrDX4
1704,Tropical Fuck Storm,A Laughing Death in Meatspace,8,https://www.youtube.com/watch?v=tu41W2j52OY
1703,Rae Sremmurd,SR3MM,7,https://www.youtube.com/watch?v=GlToEXQO2yc
1702,Iceage,Beyondless,7,https://www.youtube.com/watch?v=fxDjKGGCYRc
1701,Post Malone,Beerbongs & Bentleys,7,https://www.youtube.com/watch?v=a1olq-lfc-I
1700,Janelle Monáe,Dirty Computer,8,https://www.youtube.com/watch?v=4Way39aUJ4g
1698,Sleep,The Sciences,8,https://www.youtube.com/watch?v=d5jWckdWqpM
1695,Kimbra,Primal Heart,7,https://www.youtube.com/watch?v=2dbrndTCzng
1693,Jeffrey Lewis And The Deposit Returners,Works by Tul Kupferberg (1923-2010),7,https://www.youtube.com/watch?v=Dmom8_-isQA
1692,John Prine,The Tree of Forgiveness,7,https://www.youtube.com/watch?v=BN8x5zo3iNs
1691,Haru Nemuri,春と修羅 (harutosyura),8,https://www.youtube.com/watch?v=O5VtHXdfZPM
1690,Frank Ocean,Endless (Remastered),8,https://www.youtube.com/watch?v=J6CCJNs
1688,Kali Uchis,Isolation,8,https://www.youtube.com/watch?v=x9e_8zRuuO8
1684,Kali Uchis,Isolation,8,https://www.youtube.com/watch?v=x9e_8zRuuO8
1680,CZARFACE & MF DOOM,Czarface Meets Metal Face,7,https://www.youtube.com/watch?v=LIMy-Bp353E
1679,The Voidz,Virtue,8,https://www.youtube.com/watch?v=3CrD91zHkLg
1678,Jean Grae & Quelle Chris,Everything's Fine,8,https://www.youtube.com/watch?v=om3JC1JSdnI
1677,Sons of Kemet,Your Queen is a Reptile,8,https://www.youtube.com/watch?v=x7lQBFEURZY
1675,Jack White,Boarding House Reach,9,https://www.youtube.com/watch?v=GyXofB1k24A
1673,Mount Eerie,Now Only,7,https://www.youtube.com/watch?v=AhVPv5q9Ik8
1670,Lil Yachty,Lil Boat 2,7,https://www.youtube.com/watch?v=CCJZO4I2SS8
1669,Judas Priest,Firepower,8,https://www.youtube.com/watch?v=0Z9n4DNNsy8
1667,David Byrne,American Utopia,7,https://www.youtube.com/watch?v=Kh2_xvw3LUA
1664,Andrew W.K.,You're Not Alone,8,https://www.youtube.com/watch?v=tLWPSqE0DC4
1662,Anna von Hausswolff,Dead Magic,8,https://www.youtube.com/watch?v=0dVNV1Q5jjU
1660,Superorganism,Superorganism,7,https://www.youtube.com/watch?v=05AewlnZfE4
1656,Screaming Females,All at Once,8,https://www.youtube.com/watch?v=aVDeTMPuyDM
1654,Keiji Haino & Sumac,"American Dollar Bill - Keep Facing Sideways, You're Too Hideous To Look At Face On",7,https://www.youtube.com/watch?v=iXiIx4DKKbs
1653,Against All Logic,2012 - 2017,9,https://www.youtube.com/watch?v=2WiS99Qukxc
1652,U.S. Girls,In a Poem Unlimited,8,https://www.youtube.com/watch?v=6qC-ZLOK-8Y
1651,Car Seat Headrest,Twin Fantasy (Face to Face),8,https://www.youtube.com/watch?v=EcFJbKJxjDA
1649,Natalia Lafourcade,Musas Vol. 2,8,https://www.youtube.com/watch?v=7TABeq5TLGY
1647,MGMT,Little Dark Age,8,https://www.youtube.com/watch?v=eQ3Wd60Qddw
1644,Tribulation,Down Below,7,https://www.youtube.com/watch?v=DpXe5kbKVtM
1643,Portal,Ion,9,https://www.youtube.com/watch?v=W3SopqFy2eg
1642,Ty Segall,Freedom's Goblin,7,https://www.youtube.com/watch?v=J8qVaBy42Xg
1639,No Age,Snares Like a Haircut,7,https://www.youtube.com/watch?v=3DEtgItwWt0
1638,First Aid Kit,Ruins,7,https://www.youtube.com/watch?v=C0C-ZtZapNM
1636,JPEGMAFIA,Veteran,8,https://www.youtube.com/watch?v=S9gg0JOTF2E
1635,cupcakKe,Ephorize,7,https://www.youtube.com/watch?v=r98hKTgtKiU
1633,King Gizzard and the Lizard Wizard,Gumboot Soup,7,https://www.youtube.com/watch?v=p6T46TrMB80
1631,N.E.R.D,No_One Ever Really Dies,7,https://www.youtube.com/watch?v=LAEe4bj6cLA
1630,Charli XCX,Pop 2,7,https://www.youtube.com/watch?v=SipouoqLyxM
1628,BROCKHAMPTON,SATURATION III,8,https://www.youtube.com/watch?v=sL0YnMbzmow
1625,Chris Stapleton,From A Room: Volume 2,7,https://www.youtube.com/watch?v=-5qQvKlPYjo
1624,Chris Stapleton,From A Room: Volume 2,7,https://www.youtube.com/watch?v=-5qQvKlPYjo
1623,Björk,Utopia,7,https://www.youtube.com/watch?v=ikquXWiyaj8
1620,King Gizzard and the Lizard Wizard,Polygondwanaland,7,https://www.youtube.com/watch?v=JX54Kz7DaZQ
1619,Sharon Jones & the Dap-Kings,Soul of a Woman,8,https://www.youtube.com/watch?v=VaiMDDi8NJc
1612,Converge,The Dusk In Us,8,https://www.youtube.com/watch?v=WLDhNDAOw8k
1610,"21 Savage, Offset & Metro Boomin",Without Warning,7,https://www.youtube.com/watch?v=sxISrm03SHk
1609,Julien Baker,Turn Out the Lights,7,https://www.youtube.com/watch?v=FPeMy9v0_oI
1608,Rina Sawayama,RINA,9,https://www.youtube.com/watch?v=FMfw5VuQgNI
1606,Big K.R.I.T.,4eva Is a Mighty Long Time,9,https://www.youtube.com/watch?v=ivXWRxoLpfE
1599,Lou The Human,Humaniac,7,https://www.youtube.com/watch?v=UFvtS9JDllU
1597,Kelela,Take Me Apart,8,https://www.youtube.com/watch?v=6GcG0qDqWhY
1593,Lil Pump,Lil Pump,7,https://www.youtube.com/watch?v=rWUT9uCl9Es
1591,Primitive Man,Caustic,8,https://www.youtube.com/watch?v=1bkP7n6RhSk
1589,Iglooghost,Neō Wax Bloom,8,https://www.youtube.com/watch?v=datrlt_DGLs&feature=em-uploademail
1588,Injury Reserve,Drive It Like It's Stolen,7,https://www.youtube.com/watch?v=lI6-C7dwz9k
1586,Protomartyr,Relatives in Descent,8,https://www.youtube.com/watch?v=5iHufSOWdqg
1584,Ibeyi,Ash,7,https://www.youtube.com/watch?v=XGboPnsVrU0&feature=youtu.be
1581,Rapsody,Laila's Wisdom,8,https://www.youtube.com/watch?v=EnGPUH911nU
1580,Chelsea Wolfe,Hiss Spun,7,https://www.youtube.com/watch?v=sviePujguak
1579,Young Thug & Carnage,Young Martha,8,https://www.youtube.com/watch?v=-9vTnqL7W4s
1576,Open Mike Eagle,Brick Body Kids Still Daydream,8,https://www.youtube.com/watch?v=bdiGlNbz_Qc
1575,Ariel Pink,Dedicated to Bobby Jameson,8,https://www.youtube.com/watch?v=Hlx4ONMtRFY
1572,Death From Above 1979,Outrage! Is Now,8,https://www.youtube.com/watch?v=AuEKWOh8_HE
1571,The National,Sleep Well Beast,7,https://www.youtube.com/watch?v=odQcHCsW2YA
1569,Alvvays,Antisocialites,8,https://www.youtube.com/watch?v=W9ysTOF7S8Q
1568,Alex Cameron,Forced Witness,8,https://www.youtube.com/watch?v=BD7fSbQ01bs
1567,Princess Nokia,1992 Deluxe,8,https://www.youtube.com/watch?v=7KQyTYscOpk
1566,Corbin,Mourn,7,https://www.youtube.com/watch?v=AL5dCMlhtRg
1565,Bicep,Bicep,7,https://www.youtube.com/watch?v=cPIJXJZH1zk
1562,Daniel Caesar,Freudian,7,https://www.youtube.com/watch?v=n8_qk3FrFjM
1560,BROCKHAMPTON,SATURATION II,8,https://www.youtube.com/watch?v=GiStPHGw0lo
1555,Oh Sees,Orc,8,https://www.youtube.com/watch?v=LG9gDRVM6QQ
1553,Wifisfuneral,Boy Who Cried Wolf,7,https://www.youtube.com/watch?v=aSUpgoYKZv0
1552,Alice Glass,Alice Glass,7,https://www.youtube.com/watch?v=nhndrX8cktI
1547,Brand New,Science Fiction,7,https://www.youtube.com/watch?v=I_UJ-3yakDg
1544,Kesha,Rainbow,7,https://www.youtube.com/watch?v=So6aG1iLdjg
1543,Milo,Who Told You To Think​?​?​!​!​?​!​?​!​?​!,7,https://www.youtube.com/watch?v=MyQ0O5jlyoo
1542,Uncommon Nasa,Written at Night,8,https://www.youtube.com/watch?v=eir7AorIVXg
1541,Dead Cross,Dead Cross,7,https://www.youtube.com/watch?v=8qqWsWdvjIw
1539,Nmesh,Pharma,7,https://www.youtube.com/watch?v=zSoh4uADfus
1533,"Tyler, the Creator",Flower Boy,8,https://www.youtube.com/watch?v=mlLqB2lxii4
1531,Integrity,"Howling, For the Nightmare Shall Consume",7,https://www.youtube.com/watch?v=fSfLoZ-L2gQ
1526,Broken Social Scene,Hug of Thunder,7,https://www.youtube.com/watch?v=ZwKvfRTE6Pc
1525,Jay-Z,4:44,8,https://www.youtube.com/watch?v=NOnVXp-n-pQ
1521,Algiers,The Underside of Power,8,https://www.youtube.com/watch?v=2xKdxJYSns4
1520,Dying Fetus,Wrong One to Fuck With,8,https://www.youtube.com/watch?v=N65_VUOVT6o
1518,Fleet Foxes,Crack-Up,8,https://www.youtube.com/watch?v=-J85naYNmck
1517,Igorrr,Savage Sinusoid,7,https://www.youtube.com/watch?v=aEJu27tjvcI
1516,Lorde,Melodrama,7,https://www.youtube.com/watch?v=WxY7yOmZs4w
1514,BROCKHAMPTON,SATURATION,9,https://www.youtube.com/watch?v=iBHjkRZQbv8
1513,Kirin J Callinan,Bravado,8,https://www.youtube.com/watch?v=sFZgERqFK4g
1512,Billy Woods,Known Unknowns,8,https://www.youtube.com/watch?v=ymkvtN3aVkk
1511,SZA,Ctrl,7,https://www.youtube.com/watch?v=iNGIJ0GG77o
1509,Roger Waters,Is This the Life We Really Want?,7,https://www.youtube.com/watch?v=hCy3_Fosq2g
1508,Elder,Reflections of a Floating World,8,https://www.youtube.com/watch?v=hDYjI2WpMe8
1505,Richard Dawson,Peasant,8,https://www.youtube.com/watch?v=nubYmxtTlVk
1503,Guerilla Toss,GT ULTRA,8,https://www.youtube.com/watch?v=kJmjvul_6sw
1500,The Mountain Goats,Goths,8,https://www.youtube.com/watch?v=AnqPrqA23lg
1499,Oxbow,Thin Black Duke,8,https://www.youtube.com/watch?v=7Aqu9Mo42XQ
1498,Paramore,After Laughter,7,https://www.youtube.com/watch?v=eGYRq0ywrq8
1496,Sinjin Hawke,First Opus,8,https://www.youtube.com/watch?v=diDkeBYKvK4
1495,Black Lips,Satan's graffiti or God's art?,7,https://www.youtube.com/watch?v=2HU9fnoqGtY
1493,Forest Swords,Compassion,8,https://www.youtube.com/watch?v=z5BqausZu0E
1492,Mac DeMarco,This Old Dog,7,https://www.youtube.com/watch?v=ICvyW5xGZgs
1491,Perfume Genius,No Shape,8,https://www.youtube.com/watch?v=6GDPN4Hs_44
1488,Feist,Pleasure,8,https://www.youtube.com/watch?v=AKBopAbun5g
1487,Colin Stetson,All This I Do For Glory,7,https://www.youtube.com/watch?v=WfkRmx6EAPY
1484,Kendrick Lamar,DAMN.,7,https://www.youtube.com/watch?v=RIGINiBYxis
1482,Joey Bada$$,ALL-AMERIKKKAN BADA$$,8,https://www.youtube.com/watch?v=u2B3Dzu5pa0
1478,Father John Misty,Pure Comedy,9,https://www.youtube.com/watch?v=nO89Wos0Hv0
1474,Pallbearer,Heartless,8,https://www.youtube.com/watch?v=B6Pyfe5yrtc
1472,Mount Eerie,A Crow Looked at Me,9,https://www.youtube.com/watch?v=NjbWyn-h-Oc
1469,Spoon,Hot Thoughts,7,https://www.youtube.com/watch?v=VXlghM-qUq0
1467,Remo Drive,Greatest Hits,7,https://www.youtube.com/watch?v=qoSOmF_PWw4
1466,The Magnetic Fields,50 Song Memoir,7,https://www.youtube.com/watch?v=KFGo3SWOlKo
1465,Your Old Droog,Packs,7,https://www.youtube.com/watch?v=iFE1bkuBotk
1464,Ondatrópica,Baile Bucanero,7,https://www.youtube.com/watch?v=1GRf65B6-Qw
1463,Idles,Brutalism,8,https://www.youtube.com/watch?v=yTYsVjeoe-Q
1462,Charli XCX,Number 1 Angel,7,https://www.youtube.com/watch?v=dePHKrFDZvE
1460,Havok,Conformicide,7,https://www.youtube.com/watch?v=vhhhIykGjRU
1459,Daymé Arocena,Cubafonía,8,https://www.youtube.com/watch?v=slBC3h48xgQ
1457,Ibibio Sound Machine,Uyai,8,https://www.youtube.com/watch?v=JxVBmNpYtYM
1455,Blanck Mass,World Eater,7,https://www.youtube.com/watch?v=lpA54RhgWEA
1454,Xiu Xiu,FORGET,8,https://www.youtube.com/watch?v=otyLHbEfRDQ
1453,King Gizzard and the Lizard Wizard,Flying Microtonal Banana,8,https://www.youtube.com/watch?v=i1UVfTixFKw
1452,Power Trip,Nightmare Logic,7,https://www.youtube.com/watch?v=9NliOip-0tY
1451,Pissed Jeans,Why Love Now,7,https://www.youtube.com/watch?v=mlDLwLq3q-s
1449,Dirty Projectors,Dirty Projectors,7,https://www.youtube.com/watch?v=8grYlwFrN9o
1447,Sun Kil Moon,Common As Light and Love Are Red Valleys of Blood,9,https://www.youtube.com/watch?v=ySP4iNetZqU
1445,Jonwayne,Rap Album Two,7,https://www.youtube.com/watch?v=dvcM8-25H38
1443,ROSALÍA,Los Ángeles,8,https://www.youtube.com/watch?v=4EXtbijQOgY
1442,Jesca Hoop,Memories Are Now,7,https://www.youtube.com/watch?v=mubiVMY-EpM
1441,Quelle Chris,"Being You Is Great, I Wish I Could Be You More Often",8,https://www.youtube.com/watch?v=WcuNF95EUls
1438,Sampha,Process,8,https://www.youtube.com/watch?v=ORRDA5YFhcc
1435,Migos,Culture,7,https://www.youtube.com/watch?v=WVuO8d3fgOc
1434,Neil Cicierega,Mouth Moods,9,https://www.youtube.com/watch?v=w_jO52l-8ok
1433,William Basinski,A Shadow in Time,7,https://www.youtube.com/watch?v=sj-0ya-ePq0
1432,Foxygen,Hang,7,https://www.youtube.com/watch?v=Su7lhOHdGEY
1430,Wiley,Godfather,8,https://www.youtube.com/watch?v=dPd6iYPtwCA
1429,Yucky Duster,Duster's Lament,7,https://www.youtube.com/watch?v=s_uW6a9xwmo
1428,Code Orange,Forever,8,https://www.youtube.com/watch?v=m8rY_gfWOsI
1426,Makaya McCraven,Highly Rare,7,https://www.youtube.com/watch?v=aXHFPuiFjzA
1425,Run the Jewels,Run the Jewels 3,8,https://www.youtube.com/watch?v=ktFcXYmy2Fc
1424,Nine Inch Nails,Not the Actual Events,8,https://www.youtube.com/watch?v=avhktqd82tg
1421,Injury Reserve,Floss,8,https://www.youtube.com/watch?v=jGfK-R4rKxY
1420,Ab-Soul,Do What Thou Wilt.,7,https://www.youtube.com/watch?v=W4A0ViBBnrk
1418,Childish Gambino,"""Awaken, My Love!""",7,https://www.youtube.com/watch?v=BwC-hYrfKV4
1416,Bruno Mars,24K Magic,7,https://www.youtube.com/watch?v=aqiM-PY4MpI
1413,Sleigh Bells,Jessica Rabbit,7,https://www.youtube.com/watch?v=VvaS80m7L70
1412,A Tribe Called Quest,We got it from Here... Thank You 4 Your service,9,https://www.youtube.com/watch?v=k0vMdRfwFxY
1408,Marching Church,Telling It Like It Is,7,https://www.youtube.com/watch?v=JN5QgkI0RpM
1407,Shelley FKA DRAM,BIG BABY D.R.A.M.,7,https://www.youtube.com/watch?v=bv_MI60ZMUQ
1406,NxWorries,Yes Lawd!,7,https://www.youtube.com/watch?v=mef_vPjiRU4
1405,Kero Kero Bonito,Bonito Generation,8,https://www.youtube.com/watch?v=vfMP52k1Dv4
1401,The Dillinger Escape Plan,Dissociation,7,https://www.youtube.com/watch?v=E6WtycT5NQ8
