2344,Clairo,Sling,7,https://youtu.be/VJylCsmlXUk
1399,Jeff Rosenstock,WORRY.,8,https://www.youtube.com/watch?v=wqBQhv6OUMg
1398,Crying,Beyond the Fleeting Gales,8,https://www.youtube.com/watch?v=-hnhEGWxbOY
1397,Wormrot,Voices,7,https://www.youtube.com/watch?v=YBDMukNKBKg
1396,Conor Oberst,Ruminations,8,https://www.youtube.com/watch?v=kAOw5dpeaus
1392,Regina Spektor,Remember Us to Life,8,https://www.youtube.com/watch?v=vdmzHJ8QsJs
1389,Solange,A Seat at the Table,8,https://www.youtube.com/watch?v=pB85HT19h4w
1387,Danny Brown,Atrocity Exhibition,9,https://www.youtube.com/watch?v=yrmgkbBSTKE
1385,Neurosis,Fires Within Fires,8,https://www.youtube.com/watch?v=arcOA1XQZMU
1383,Touché Amoré,Stage Four,8,https://www.youtube.com/watch?v=RYWCHEJV_CI
1382,Street Sects,End Position,8,https://www.youtube.com/watch?v=PyLi_BCFYsI
1381,Preoccupations,Preoccupations,8,https://www.youtube.com/watch?v=L-ZQEUZxtZM
1379,Swain,The Long Dark Blue,8,https://www.youtube.com/watch?v=7X6qA1k3W7Q
1377,clipping.,Splendor & Misery,8,https://www.youtube.com/watch?v=J_LvLhFq2IU
1376,Nick Cave & The Bad Seeds,Skeleton Tree,8,https://www.youtube.com/watch?v=Vz2YokGxlT4
1374,Angel Olsen,My Woman,8,https://www.youtube.com/watch?v=iAfxeKWphdg
1372,Carly Rae Jepsen,E•MO•TION: Side B,8,https://www.youtube.com/watch?v=TtqyDOj5Js4
1370,Young Thug,Jeffery,7,https://www.youtube.com/watch?v=GloclhybVlQ
1369,Vince Staples,Prima Donna,7,https://www.youtube.com/watch?v=MdGbp6dtNhY
1368,Frank Ocean,Blonde,8,https://www.youtube.com/watch?v=iKvC10hmVnU
1365,Frank Ocean,Endless,8,https://www.youtube.com/watch?v=J6CCJNs-Iso&t=0s
1364,KA,Honor Killed the Samurai,8,https://www.youtube.com/watch?v=dnkjfA3anDk
1360,Oh Sees,A Weird Exits,8,https://www.youtube.com/watch?v=uIooSLzxH-8
1358,Noname,Telefone,8,https://www.youtube.com/watch?v=S8BpvVYuqgk
1355,Ghoul,Dungeon Bastards,7,https://www.youtube.com/watch?v=Htt3TnkMwPY
1350,The I.L.Y.'s,Scum with Boundaries,8,https://www.youtube.com/watch?v=wuXJWdS9vNc
1349,Clams Casino,32 Levels,7,https://www.youtube.com/watch?v=T8awRqOAZMc
1348,BADBADNOTGOOD,IV,7,https://www.youtube.com/watch?v=uw9gtldMQfs
1345,The Avalanches,Wildflower,7,https://www.youtube.com/watch?v=jV4EmFzc47A
1343,Kemba,Negus,7,https://www.youtube.com/watch?v=vv9_gySpshg
1340,Deerhoof,The Magic,7,https://www.youtube.com/watch?v=6k5bkCY0ims
1338,case/lang/veirs,case/lang/veirs,7,https://www.youtube.com/watch?v=_PXWBSJGAag
1337,Nails,You Will Never Be One of Us,8,https://www.youtube.com/watch?v=ETXH-YdlXUE
1336,YG,Still Brazy,8,https://www.youtube.com/watch?v=-R0ZrESv178
1335,Swans,The Glowing Man,9,https://www.youtube.com/watch?v=tZv3A6_wxrI
1334,Show Me The Body,Body War,8,https://www.youtube.com/watch?v=2QSAf3CP7Mo
1333,clipping.,Wriggle,7,https://www.youtube.com/watch?v=ziYDeoP0ai8
1330,Apathy,Handshakes With Snakes,7,https://www.youtube.com/watch?v=wk0nPWE6wfY
1328,Xenia Rubinos,Black Terry Cat,8,https://www.youtube.com/watch?v=DVcxvDjmL3E
1326,Joey Purp,iiiDrops,7,https://www.youtube.com/watch?v=4WUd8aqZ6UY
1323,Olga Bell,Tempo,7,https://www.youtube.com/watch?v=cAUErg7-dGg
1322,Car Seat Headrest,Teens of Denial,8,https://www.youtube.com/watch?v=73Kl42LqEqM
1321,Marissa Nadler,Strangers,8,https://www.youtube.com/watch?v=EEyuuVLuElc
1320,Gorguts,Pleiades' Dust,8,https://www.youtube.com/watch?v=MCAtnOD59Rw
1318,Chance The Rapper,Coloring Book,7,https://www.youtube.com/watch?v=hYHaK_6IOAk
1317,Modern Baseball,Holy Ghost,7,https://www.youtube.com/watch?v=508UImyIFu0
1316,Radiohead,A Moon Shaped Pool,8,https://www.youtube.com/watch?v=S35v1xtzdbk
1315,Vektor,Terminal Redux,8,https://www.youtube.com/watch?v=f54M6_5201I
1313,Death Grips,Bottomless Pit,9,https://www.youtube.com/watch?v=IQjPWxS59rA
1312,Skepta,Konnichiwa,7,https://www.youtube.com/watch?v=SDvIm8A9_-I
1308,King Gizzard and the Lizard Wizard,Nonagon Infinity,8,https://www.youtube.com/watch?v=NGUVt3g2J7I
1307,Aesop Rock,The Impossible Kid,8,https://www.youtube.com/watch?v=kTqcOApCL8M
1306,Beyoncé,Lemonade,8,https://www.youtube.com/watch?v=mkUxFB6jbDc
1303,Xiu Xiu,Plays The Music of Twin Peaks,9,https://www.youtube.com/watch?v=SdfSu2LKucs
1302,PJ Harvey,The Hope Six Demolition Project,7,https://www.youtube.com/watch?v=RgzSqtBoP2Y
1301,Sturgill Simpson,A Sailor's Guide to Earth,8,https://www.youtube.com/watch?v=h_vuv0Oq6jQ
1298,Parquet Courts,Human Performance,7,https://www.youtube.com/watch?v=vruPJVIfa2s
1297,Deakin,Sleep Cycle,7,https://www.youtube.com/watch?v=bRXD2P6UV7M
1294,Woods,City Sun Eater in the River Of Light,7,https://www.youtube.com/watch?v=LKQqAr4D9Qg
1291,Black Mountain,IV,7,https://www.youtube.com/watch?v=AYfYvYdlxmc
1289,Weezer,Weezer (White Album),8,https://www.youtube.com/watch?v=TJNRymZmcfY
1287,Moonsorrow,Jumalten Aika,8,https://www.youtube.com/watch?v=iEO6FWFByFY
1286,Open Mike Eagle & Paul White,Hella Personal Film Festival,7,https://www.youtube.com/watch?v=zfDFz8OmgzE
1285,The Body & Full of Hell,One Day You Will Ache Like I Ache,7,https://www.youtube.com/watch?v=cGmrG1JAYaQ
1281,Various Artists,Southern Family,8,https://www.youtube.com/watch?v=wPR7j3RQDYo
1280,The Drones,Feelin Kinda Free,8,https://www.youtube.com/watch?v=O-Q6A-xxPlY
1279,Iggy Pop,Post Pop Depression,7,https://www.youtube.com/watch?v=u_sQjEc8--c
1276,Lil Yachty,Lil Boat,7,https://www.youtube.com/watch?v=7bJL72EL-4U
1275,Denzel Curry,Imperial,8,https://www.youtube.com/watch?v=VStEfKTZd18
1274,Kendrick Lamar,untitled unmastered.,8,https://www.youtube.com/watch?v=f6zWp5Ix5mk
1273,Big Ups,Before A Million Universes,8,https://www.youtube.com/watch?v=ihEG6ut9bWU
1272,Kano,Made in the Manor,7,https://www.youtube.com/watch?v=qVG21PSiNKA
1270,Lemon Demon,Spirit Phone,8,https://www.youtube.com/watch?v=Ln4zXfzJX3I
1269,Santigold,99¢,7,https://www.youtube.com/watch?v=Bn_CTDEucco
1268,Charli XCX,Vroom Vroom,8,https://www.youtube.com/watch?v=bLmPfVNEbYM
1267,Oranssi Pazuzu,Värähtelijä,7,https://www.youtube.com/watch?v=avUPRabkegM
1263,Mr. Yote,The Terrible Tale Of Scurvy Jones,7,https://www.youtube.com/watch?v=J3dF8yhnsu0
1262,Matmos,Ultimate Care II,8,https://www.youtube.com/watch?v=orERYdw_JsU
1258,Kanye West,The Life of Pablo,8,https://www.youtube.com/watch?v=LxVfshdEKt4
1257,Bones,Useless,7,https://www.youtube.com/watch?v=9wxdMu-73hw
1250,Nevermen,Nevermen,7,https://www.youtube.com/watch?v=s7a8WB6lvHI
1248,Massive Attack,Ritual Spirit,8,https://www.youtube.com/watch?v=yRQ1QZs7Q0w
1246,Pop. 1280,Paradise,8,https://www.youtube.com/watch?v=VhZH6xAzlY8
1245,Ty Segall,Emotional Mugger,8,https://www.youtube.com/watch?v=CvPp5zP6ybA
1244,Chairlift,Moth,7,https://www.youtube.com/watch?v=NkEYtSa44z4
1239,Anderson .Paak,Malibu,7,https://www.youtube.com/watch?v=Kr_akDq7CMY
1237,David Bowie,★ [Blackstar],9,https://www.youtube.com/watch?v=AZD9mJ_yGIQ
1236,Krallice,Hyperion,7,https://www.youtube.com/watch?v=kXv60xh04aA
1235,Baroness,Purple,8,https://www.youtube.com/watch?v=82-PFGvojgU
1232,Pusha T,King Push - Darkest Before Dawn: The Prelude,7,https://www.youtube.com/watch?v=Oi-8UNm9d7U&t=474s
1229,Wiki,Lil Me,7,https://www.youtube.com/watch?v=1_TJwc1nFyo
1223,SOPHIE,PRODUCT,8,https://www.youtube.com/watch?v=y-BGmO5CeHc
1222,Meridian Brothers,Los Suicidas,7,https://www.youtube.com/watch?v=uNb39wzdP9U
1221,Waka Flocka Flame,Flockaveli 1.5,7,https://www.youtube.com/watch?v=sNmdm1s4SyM
1219,Freddie Gibbs,Shadow of a Doubt,7,https://www.youtube.com/watch?v=CfthjMEdEm8
1218,Adele,25,7,https://www.youtube.com/watch?v=kBBMds9cP6Y
1214,Oneohtrix Point Never,Garden of Delete,8,https://www.youtube.com/watch?v=5RUl-fZU2LQ
1213,King Gizzard and the Lizard Wizard,Paper Mâché Dream Balloon,7,https://www.youtube.com/watch?v=PlXuagqoP5I
1207,Grimes,Art Angels,7,https://www.youtube.com/watch?v=bRDENHaT2lI
1204,Iglooghost,Chinese Nü Year,8,https://www.youtube.com/watch?v=c4ehpj0Yk9E
1200,Beach Slang,The Things We Do To Find People Who Feel Like Us,7,https://www.youtube.com/watch?v=Djrg-_jfGis
1198,Car Seat Headrest,Teens of Style,7,https://www.youtube.com/watch?v=LiMbXbv2nI4
1197,Joanna Newsom,Divers,8,https://www.youtube.com/watch?v=GasAQC2TVcA
1195,Panopticon,Autumn Eternal,8,https://www.youtube.com/watch?v=IvKLOel4jhg
1193,The Game,The Documentary 2.5,8,https://www.youtube.com/watch?v=tvavZJRfxH8
1192,Neon Indian,VEGA INTL. Night School,7,https://www.youtube.com/watch?v=bSF5oUGtqqs
1188,Uncommon Nasa,Halfway,7,https://www.youtube.com/watch?v=ChDzL7bpI3M
1186,Protomartyr,The Agent Intellect,7,https://www.youtube.com/watch?v=B8b-IAwaudA
1182,Loma Prieta,Self Portrait,7,https://www.youtube.com/watch?v=TdwoYwB_0hk
1180,Kylesa,Exhausting Fire,7,https://www.youtube.com/watch?v=hVjTEGUsl_w
1179,Julia Holter,Have You in My Wilderness,9,https://www.youtube.com/watch?v=PTNTqWto9yA
1174,Milo,So the Flies Don't Come,8,https://www.youtube.com/watch?v=Cu4vSPiwoQw
1172,The Underachievers,Evermore: The Art of Duality,8,https://www.youtube.com/watch?v=0YXDSg3PmzY
1170,The World Is a Beautiful Place and I Am No Longer Afraid to Die,Harmlessness,7,https://www.youtube.com/watch?v=3e_yNhZMXMU
1168,Ought,Sun Coming Down,8,https://www.youtube.com/watch?v=5tkJ1fjgmSI
1167,Mac Miller,GO:OD AM,7,https://www.youtube.com/watch?v=dTf9UyRFMI8
1166,Christian Scott aTunde Adjuah,Stretch Music,7,https://www.youtube.com/watch?v=DHaaMg8Owl0
1160,Travis Scott,Rodeo,8,https://www.youtube.com/watch?v=q6t5wV7xmVM
1156,Dâm-Funk,Invite the Light,7,https://www.youtube.com/watch?v=CTgwX9ZbsCs
1153,Destroyer,Poison Season,8,https://www.youtube.com/watch?v=MOAxsCaBaU4
1152,Dope Body,Kunk,7,https://www.youtube.com/watch?v=jjORabLD8Y0
1148,Carly Rae Jepsen,E•MO•TION,7,https://www.youtube.com/watch?v=-uzLOwBzevU
1145,Ghost,Meliora,9,https://www.youtube.com/watch?v=NTyqliFaMbk
1144,FKA twigs,M3LL155X,9,https://www.youtube.com/watch?v=Sn9tZQPLxaE
1143,Chelsea Wolfe,Abyss,8,https://www.youtube.com/watch?v=xCwJfkGdaFo
1142,Mac DeMarco,Another One,7,https://www.youtube.com/watch?v=qVzscNOR2NQ
1141,Pissgrave,Suicide Euphoria,7,https://www.youtube.com/watch?v=uSLzYLdocHY
1140,Dr. Dre,Compton: A Soundtrack by Dr. Dre,7,https://www.youtube.com/watch?v=RhDd_G4nGZ0
1139,Cattle Decapitation,The Anthropocene Extinction,8,https://www.youtube.com/watch?v=0dc-pNv6gwA
1136,Lianne La Havas,Blood,8,https://www.youtube.com/watch?v=Emyn3FF_V18
1133,Sleaford Mods,Key Markets,8,https://www.youtube.com/watch?v=nzBorXsYJlc
1130,Injury Reserve,Live from the Dentist Office,8,https://www.youtube.com/watch?v=ew8Sfrvob2Y
1129,Tame Impala,Currents,7,https://www.youtube.com/watch?v=_ASR7i5RPKM
1128,Ratatat,Magnifique,7,https://www.youtube.com/watch?v=V6cbfRfO67s
1126,The Chemical Brothers,Born in the Echoes,7,https://www.youtube.com/watch?v=nKdHpRBMsG8&t=423s
1124,Ghostface Killah & Adrian Younge,Twelve Reasons To Die II,7,https://www.youtube.com/watch?v=X5BdcV0HV9Q
1123,Quelle Chris & Chris Keys,Innocent Country,7,https://www.youtube.com/watch?v=3rSfhouI9oQ
1121,RP Boo,"Fingers, Bank Pads, and Shoe Prints",7,https://www.youtube.com/watch?v=3mw44LC6w08
1116,Meek Mill,Dreams Worth More Than Money,7,https://www.youtube.com/watch?v=XfiJ9qQxsA0
1110,High on Fire,Luminiferous,8,https://www.youtube.com/watch?v=qoxjzGypOAA
1108,KEN mode,Success,8,https://www.youtube.com/watch?v=sS6l2zUu3B8
1107,CZARFACE,Every Hero Needs A Villain,8,https://www.youtube.com/watch?v=94U3CZxIsyA
1106,Everything Everything,Get To Heaven,8,https://www.youtube.com/watch?v=HF9GqC65Wjo
1104,Ash Koosha,GUUD,8,https://www.youtube.com/watch?v=QvnsZyoxXjY
1102,Florence + The Machine,How Big How Blue How Beautiful,7,https://www.youtube.com/watch?v=7jKEYrJTVQI
1101,Algiers,Algiers,8,https://www.youtube.com/watch?v=8V0L9Sv18TE
1099,Jamie xx,In Colour,7,https://www.youtube.com/watch?v=2fa2GpSFAJ4
1097,Unknown Mortal Orchestra,Multi-Love,8,https://www.youtube.com/watch?v=615xR8TVbn4
1092,Whitey Morgan & The 78's,Sonic Ranch,7,https://www.youtube.com/watch?v=mnD2O7RsqcY
1083,Prurient,Frozen Niagara Falls,8,https://www.youtube.com/watch?v=t0tJhzj29Zc
1081,Kamasi Washington,The Epic,9,https://www.youtube.com/watch?v=cRekLSSWhtg
1080,Hop Along,Painted Shut,8,https://www.youtube.com/watch?v=cSg87drcKlw
1078,Lil Ugly Mane,Third Side of Tape,8,https://www.youtube.com/watch?v=N4N5E0yp2EA
1077,Colin Stetson and Sarah Neufeld,Never Were The Way She Was,8,https://www.youtube.com/watch?v=6HLTXL-s4J8
1076,Paul De Jong,IF,7,https://www.youtube.com/watch?v=BfetFfARwv4
1074,Blur,The Magic Whip,7,https://www.youtube.com/watch?v=tTt7YDzH054
1073,Peste Noire,La Chaise-Dyable,7,https://www.youtube.com/watch?v=D46urKgzDbY
1071,Tribulation,The Children of the Night,7,https://www.youtube.com/watch?v=KdbAYLHLUZ8
1070,Alabama Shakes,Sound & Color,8,https://www.youtube.com/watch?v=5NptvA4PyEI
1065,The Mountain Goats,Beat the Champ,8,https://www.youtube.com/watch?v=K9x6-CzjbsA
1064,Young Fathers,White Men Are Black Men Too,8,https://www.youtube.com/watch?v=oX56GvWAGY8
1062,Toro y Moi,What For?,7,https://www.youtube.com/watch?v=x6Lis-8oaCU
1058,Sufjan Stevens,Carrie & Lowell,7,https://www.youtube.com/watch?v=JFGKCtnjrDU
1057,Billy Woods,"Today, I Wrote Nothing",7,https://www.youtube.com/watch?v=mU0Gw0_u1ok
1054,Death Grips,The Powers That B,9,https://www.youtube.com/watch?v=yKyWZeiRe8c
1052,Lightning Bolt,Fantasy Empire,7,https://www.youtube.com/watch?v=medwB35qz_A
1049,Corpo-Mente,Corpo-Mente,7,https://www.youtube.com/watch?v=znNz2yNBfUo
1048,Liturgy,The Ark Work,7,https://www.youtube.com/watch?v=YGN8GB_mnQU
1046,Laura Marling,Short Movie,7,https://www.youtube.com/watch?v=B5OHCV2rVX4
1043,Kendrick Lamar,To Pimp a Butterfly,10,https://www.youtube.com/watch?v=qTmHuavOXNg
1041,Swain,Heavy Dancing,7,https://www.youtube.com/watch?v=cw9WIp0np44
1038,Jeff Rosenstock,We Cool?,8,https://www.youtube.com/watch?v=J6FSd14ATB4
1037,Leviathan,Scar Sighted,8,https://www.youtube.com/watch?v=JKM79q5lKVM
1032,Clarence Clarity,No Now,8,https://www.youtube.com/watch?v=AhHAO9_Oxgo
1029,THEESatisfaction,EarthEE,7,https://www.youtube.com/watch?v=NXwhaTEW9Vc
1028,The Pop Group,Citizen Zombie,9,https://www.youtube.com/watch?v=w6bDXhZNHvY
1024,Adventures,Supersonic Home,7,https://www.youtube.com/watch?v=hehR6VpW-lk
1023,Drake,If You're Reading This It's Too Late,8,https://www.youtube.com/watch?v=fW60RaP67qU
1022,Father John Misty,"I Love You, Honeybear",8,https://www.youtube.com/watch?v=_TCbKdhYsXM
1021,Your Old Droog,Kinison,8,https://www.youtube.com/watch?v=aSoVb3Wkjak
1019,John Carpenter,Lost Themes,7,https://www.youtube.com/watch?v=J5RTivkcdnA
1017,Open Mike Eagle,A Special Episode Of,8,https://www.youtube.com/watch?v=4C2TRjy9oVQ
1015,Zs,Xe,8,https://www.youtube.com/watch?v=MIvCSukQN9c
1013,Napalm Death,Apex Predator - Easy Meat,8,https://www.youtube.com/watch?v=EXux7PJ4fMI
1010,Lupe Fiasco,Tetsuo & Youth,7,https://www.youtube.com/watch?v=khuhS6vAny4
1009,Joey Bada$$,B4.DA.$$,8,https://www.youtube.com/watch?v=X-qtbMsHk3s
1008,Sleater-Kinney,No Cities to Love,7,https://www.youtube.com/watch?v=O-U2u1zZEeo
1006,Björk,Vulnicura,8,https://www.youtube.com/watch?v=rTrT9V6MJeQ
1005,Preoccupations,Viet Cong,7,https://www.youtube.com/watch?v=nwy-MpYk9Z4
1003,Benjamin Clementine,At Least For Now,7,https://www.youtube.com/watch?v=cS0bI-chYN8
1002,Death Grips,Fashion Week,7,https://www.youtube.com/watch?v=LPoDXPVw2xA
1001,D'Angelo and The Vanguard,Black Messiah,8,https://www.youtube.com/watch?v=GmzkeqZ3AW8
997,OG Maco,OG Maco,7,https://www.youtube.com/watch?v=mlRsRQQ_zsw
996,A$AP Ferg,Ferg Forever,7,https://www.youtube.com/watch?v=D9SbjbFwaek
995,Full of Hell & Merzbow,Full of Hell & Merzbow,8,https://www.youtube.com/watch?v=oOhcHU0AoWs
994,I Am Your Destruction,I Am Your Destruction,7,https://www.youtube.com/watch?v=OAbaZQPj97o
992,Ariel Pink,pom pom,9,https://www.youtube.com/watch?v=gqmSyACe8do
991,Andy Stott,Faith in Strangers,7,https://www.youtube.com/watch?v=Zfwb4JxJU7M
989,Mr. Oizo,The Church,7,https://www.youtube.com/watch?v=yfLG6UBCSEU
988,Sterilizer,Sterilizer,7,https://www.youtube.com/watch?v=cNoSHuF5mac
980,Deerhoof,La Isla Bonita,7,https://www.youtube.com/watch?v=IcU_E2quVBQ
979,Wildbirds & Peacedrums,Rhythm,8,https://www.youtube.com/watch?v=JKMyr5J9J-Q
978,Dean Blunt,Black Metal,8,https://www.youtube.com/watch?v=ue5sLcwJpyU
975,Run the Jewels,Run the Jewels 2,8,https://www.youtube.com/watch?v=oiNIJAQWUbY
969,Dope Body,Lifer,8,https://www.youtube.com/watch?v=I3tRZOln8KY
968,Clockwork Indigo,Clockwork Indigo,7,https://www.youtube.com/watch?v=ywdF8ixPCQ8
964,Flying Lotus,You're Dead!,8,https://www.youtube.com/watch?v=vBHEEDUkme8
963,Vince Staples,Hell Can Wait,7,https://www.youtube.com/watch?v=EUVXJjKeHek
960,Godflesh,A World Lit Only By Fire,7,https://www.youtube.com/watch?v=RuCv_Nt7Bkk
959,Weezer,Everything Will Be Alright in the End,7,https://www.youtube.com/watch?v=Uge_eyjwPYw
958,Iceage,Plowing Into the Field of Love,9,https://www.youtube.com/watch?v=Up6qz8TLGYE
953,Perfume Genius,Too Bright,8,https://www.youtube.com/watch?v=2IS6hJ5b2_k
949,The Voidz,Tyranny,7,https://www.youtube.com/watch?v=T_Xo9WU4vVM
947,Otis Brown III,The Thought of You,7,https://www.youtube.com/watch?v=Sy_7oh4_kXw
945,alt-J,This Is All Yours,7,https://www.youtube.com/watch?v=P0C3V8Acjcw
944,My Brightest Diamond,This Is My Hand,7,https://www.youtube.com/watch?v=2x3B4W2FVkI
941,Megaton Leviathan,Past 21 Beyond the Arctic Cell,7,https://www.youtube.com/watch?v=1vBkD8S8kNU
938,Busdriver,Perfect Hair,8,https://www.youtube.com/watch?v=FUvNMHqhBC4
933,Panopticon,Roads to the North,8,https://www.youtube.com/watch?v=WciHRKHwBuA
931,Uncommon Nasa,New York Telephone,8,https://www.youtube.com/watch?v=S47nKJ8n0tk
928,The Wytches,Annabel Dream Reader,8,https://www.youtube.com/watch?v=frlWC9ptkX8
924,Botanist,VI: Flora,8,https://www.youtube.com/watch?v=uNgQD02sJYc
919,The Underachievers,Cellar Door: Terminus Ut Exordium,7,https://www.youtube.com/watch?v=XwouQHOyOQA
917,FKA twigs,LP1,8,https://www.youtube.com/watch?v=LriAU0of3u4
916,Mick Jenkins,The Water[s],8,https://www.youtube.com/watch?v=raY3t5Ukt4k
914,Spoon,They Want My Soul,7,https://www.youtube.com/watch?v=0-kjcZRAxcs
912,Sir Michael Rocks,Banco,7,https://www.youtube.com/watch?v=F0FDvjCOCTQ
907,La Roux,Trouble in Paradise,8,https://www.youtube.com/watch?v=Wc1nLKO2daI
906,Neil Cicierega,Mouth Silence,8,https://www.youtube.com/watch?v=cLgarIGTAe0
905,Weird Al Yankovic,Mandatory Fun,7,https://www.youtube.com/watch?v=dbP8F2bnfIc
904,Weird Al Yankovic,Mandatory Fun,7,https://www.youtube.com/watch?v=dbP8F2bnfIc
902,Kyary Pamyu Pamyu,ピカピカふぁんたじん [Pika Pika Fantajin],7,https://www.youtube.com/watch?v=LkUQX0Gqo6Q
901,Wolves in the Throne Room,Celestite,8,https://www.youtube.com/watch?v=vekiCfWRstU
900,Sia,1000 Forms of Fear,7,https://www.youtube.com/watch?v=PiL_FfqyVfk
899,Antemasque,Antemasque,7,https://www.youtube.com/watch?v=d9sGdZvF_R8
898,Mastodon,Once More 'Round the Sun,7,https://www.youtube.com/watch?v=Lyf7TP5pdYQ
