2344,Clairo,Sling,7,https://youtu.be/VJylCsmlXUk
893,The Soft Pink Truth,Why Do The Heathen Rage?,7,https://www.youtube.com/watch?v=f-b5PravLXk
890,clipping.,CLPPNG,9,https://www.youtube.com/watch?v=su4ZsUDJWcQ
888,Mayhem,Esoteric Warfare,7,https://www.youtube.com/watch?v=9fIpMIsf_o0
886,Open Mike Eagle,Dark Comedy,8,https://www.youtube.com/watch?v=r4Wtbsz3EkU
883,Apathy,Connecticut Casual,8,https://www.youtube.com/watch?v=BqH_kA0BN98
881,Owen Pallett,In Conflict,7,https://www.youtube.com/watch?v=A46QN81TRQc
874,USA Out of Vietnam,Crashing Diseases and Incurable Airplanes,7,https://www.youtube.com/watch?v=3MnBA__QrfY
872,Swans,To Be Kind,10,https://www.youtube.com/watch?v=8NQyDKbGVOg
871,TOBACCO,Ultima II Massage,8,https://www.youtube.com/watch?v=jQfCJVAwFL8
867,Vallenfyre,Splinters,7,https://www.youtube.com/watch?v=fopTU6h2tjU
864,tUnE-yArDs,Nikki Nack,8,https://www.youtube.com/watch?v=yS27JEUJXXc
863,BADBADNOTGOOD,III,7,https://www.youtube.com/watch?v=sVZ5oiYKc5g
859,Ought,More Than Any Other Day,7,https://www.youtube.com/watch?v=PhCE3XxgHSQ
857,Neil Cicierega,Mouth Sounds,8,https://www.youtube.com/watch?v=cLgarIGTAe0
854,Pharoahe Monch,PTSD,7,https://www.youtube.com/watch?v=scJ9fS5S7bo
853,Thantifaxath,Sacred White Noise,8,https://www.youtube.com/watch?v=W1APvyVVm-4
851,Girl Talk & Freeway,Broken Ankles EP,8,https://www.youtube.com/watch?v=TSgrGqOIXGw
850,Ratking,So It Goes,8,https://www.youtube.com/watch?v=u8_m_s9NhLk
847,OFF!,Wasted Years,7,https://www.youtube.com/watch?v=I4YvFQPplxQ
844,Timber Timbre,Hot Dreams,8,https://www.youtube.com/watch?v=csJSEJmKjYc
843,CunninLynguists,Strange Journey Volume Three,7,https://www.youtube.com/watch?v=-yAzXtjPqR8
842,White Hinterland,Baby,8,https://www.youtube.com/watch?v=Yc6e--9NCOs
839,IDYLLS,Prayer for Terrene,8,https://www.youtube.com/watch?v=VbXaF5EmTFk
838,Future Islands,Singles,7,https://www.youtube.com/watch?v=Zr4YJIqx31c
837,Liars,Mess,8,https://www.youtube.com/watch?v=19ecDCf3iLY
835,The War on Drugs,Lost in the Dream,7,https://www.youtube.com/watch?v=lQ3OTq63SDY
834,Sisyphus,Sisyphus,7,https://www.youtube.com/watch?v=Fex6mMwSN3c
833,La Dispute,Rooms of the House,7,https://www.youtube.com/watch?v=_7Rfp95Jcw8
832,Freddie Gibbs & Madlib,Piñata,9,https://www.youtube.com/watch?v=H2fc-AaU0Sw
830,White Suns,Totem,8,https://www.youtube.com/watch?v=1WP-MMO45NY
828,Onyx,Wakedafucup,7,https://www.youtube.com/watch?v=T2i-R2Bru2s
827,Evian Christ,Waterfall,7,https://www.youtube.com/watch?v=ZFQzmNCJh6I
826,Ibibio Sound Machine,Ibibio Sound Machine,7,https://www.youtube.com/watch?v=-qsmQxWkiAs
822,Carla Bozulich,Boy,8,https://www.youtube.com/watch?v=rJ-GxWyqnu0
821,Wild Beasts,Present Tense,7,https://www.youtube.com/watch?v=MBkph9YoG8w
818,St. Vincent,St. Vincent,7,https://www.youtube.com/watch?v=qP2hHvB4d_Y
816,Schoolboy Q,Oxymoron,7,https://www.youtube.com/watch?v=FPsrNDt81aM
815,Artificial Brain,Labyrinth Constellation,8,https://www.youtube.com/watch?v=JQbidnJumDs
813,G Herbo,Welcome To Fazoland,7,https://www.youtube.com/watch?v=ku9BgerCj_k
810,Sun Kil Moon,Benji,9,https://www.youtube.com/watch?v=ZTIJvNmsQgo
809,Have a Nice Life,The Unnatural World,8,https://www.youtube.com/watch?v=NRYIEL8sSdE
807,Xiu Xiu,Angel Guts: Red Classroom,7,https://www.youtube.com/watch?v=nzO5rysgAQs
806,Behemoth,The Satanist,9,https://www.youtube.com/watch?v=5pfUULxVoSU
803,Actress,Ghettoville,8,https://www.youtube.com/watch?v=7VTfz-V5JeA
802,Step Brothers,Lord Steppington,8,https://www.youtube.com/watch?v=oZsH0U3tZbA
801,Indian,From All Purity,8,https://www.youtube.com/watch?v=qckTUjyzNPg
799,Thee Silver Mt. Zion Memorial Orchestra,Fuck Off Get Free We Pour Light on Everything,8,https://www.youtube.com/watch?v=I_UR-FF5h2I
797,Murmur,Murmur,8,https://www.youtube.com/watch?v=MQDRPhGU9_k
796,Big Ups,Eighteen Hours of Static,8,https://www.youtube.com/watch?v=UT4gpKs2G8Y
794,Calvaiire,Forceps,7,https://www.youtube.com/watch?v=n6xdDoeRlI4
790,Xiu Xiu,Nina,8,https://www.youtube.com/watch?v=ZxB8txjcYzM
788,Soupcans,Parasite Brain,7,https://www.youtube.com/watch?v=gdXGEworpCI
787,Nils Frahm,Spaces,7,https://www.youtube.com/watch?v=a6tuB0ksw18
784,The Debauchees,Big Machines and Peculiar Beings,7,https://www.youtube.com/watch?v=XjSjgPvaqgw
783,Da Mafia 6ix,6ix Commandments,8,https://www.youtube.com/watch?v=x4of2hBNPpo
781,An Autumn for Crippled Children,Try Not to Destroy Everything You Love,7,https://www.youtube.com/watch?v=jVQJa_aVypc
780,M.I.A.,Matangi,7,https://www.youtube.com/watch?v=-v5hKxV70-0
779,Eminem,The Marshall Mathers LP 2,7,https://www.youtube.com/watch?v=K2uBdDrUIqU
778,Hellfyre Club,Dorner vs. Tookie,7,https://www.youtube.com/watch?v=OLWOPLSto9s
777,Mariam the Believer,Blood Donation,8,https://www.youtube.com/watch?v=G_sH1C5MjzQ
775,Cara Neir,"Portals to a Better, Dead World",7,https://www.youtube.com/watch?v=BVAuofrPpfU
771,Quelle Chris,Ghost at the Finish Line,7,https://www.youtube.com/watch?v=ElxzDYTLs7k
770,Moonface,Julia With Blue Jeans On,7,https://www.youtube.com/watch?v=IhzS6Du5-nI
768,Armand Hammer,Race Music,8,https://www.youtube.com/watch?v=ZyuHpnylj38
766,Future of the Left,How To Stop Your Brain In An Accident,8,https://www.youtube.com/watch?v=qXvyxrarDxw
765,Shad,Flying Colours,7,https://www.youtube.com/watch?v=OJkmhEfwrnk
764,Black Milk,No Poison No Paradise,8,https://www.youtube.com/watch?v=wXYj6ExDLaY
762,Tim Hecker,Virgins,9,https://www.youtube.com/watch?v=YzjLq2AoWv8
760,Haunted Horses,Watcher,7,https://www.youtube.com/watch?v=MapvwWsSYco
758,Danny Brown,OLD,7,https://www.youtube.com/watch?v=GYaVI3fLFz0
757,Daniel Avery,Drone Logic,8,https://www.youtube.com/watch?v=_g2wiO5w0dc
756,Cage the Elephant,Melophobia,8,https://www.youtube.com/watch?v=Od7fLNhEecM
755,Darkside,Psychic,8,https://www.youtube.com/watch?v=h_7zG3XQTSo
754,of Montreal,Lousy With Sylvianbriar,8,https://www.youtube.com/watch?v=k9X1u7H_JcU
753,Four Tet,Beautiful Rewind,7,https://www.youtube.com/watch?v=tCGtdhEqO8A
751,Melt-Banana,Fetch,9,https://www.youtube.com/watch?v=7UkObDLYo1Y
749,Touché Amoré,Is Survived By,8,https://www.youtube.com/watch?v=FRHf92JDVSQ
748,Machinedrum,Vapor City,7,https://www.youtube.com/watch?v=BDEDC-KNewI
746,Bill Callahan,Dream River,8,https://www.youtube.com/watch?v=PVvK_xMD8n0
743,Flatbush Zombies,BetterOffDEAD,8,https://www.youtube.com/watch?v=jZUq4bsM2VY
742,Janelle Monáe,The Electric Lady,7,https://www.youtube.com/watch?v=u3qbwIl1l-Q
740,Holy Ghost!,Dynamics,7,https://www.youtube.com/watch?v=02FAk9TYCas
736,Denzel Curry,Nostalgic 64,7,https://www.youtube.com/watch?v=TxBRICiy0KU
734,Modern Life Is War,Fever Hunting,7,https://www.youtube.com/watch?v=7mDFyxgWRcg
733,Chelsea Wolfe,Pain Is Beauty,8,https://www.youtube.com/watch?v=oefX916-gYw
731,Kayo Dot,Hubardo,7,https://www.youtube.com/watch?v=rmE2I04VFX0
730,YC The Cynic,GNK,8,https://www.youtube.com/watch?v=mU5d-KfXDNg
729,King Krule,6 Feet Beneath the Moon,7,https://www.youtube.com/watch?v=kVZXrqUYKyA
727,A$AP Ferg,Trap Lord,7,https://www.youtube.com/watch?v=YFTUk2n9QCU
725,Julia Holter,Loud City Song,8,https://www.youtube.com/watch?v=aqANxjB58wA
723,Julia Holter,Loud City Song,8,https://www.youtube.com/watch?v=aqANxjB58wA
719,Gorguts,Colored Sands,8,https://www.youtube.com/watch?v=XV6nHQJMe7g
717,AlunaGeorge,Body Music,7,https://www.youtube.com/watch?v=VBtBgCyA8BE
713,KA,The Night's Gambit,8,https://www.youtube.com/watch?v=IHXn82SEoLY
712,Lycus,Tempest,7,https://www.youtube.com/watch?v=VZ2VfOOAyow
709,Billy Woods,Dour Candy,7,https://www.youtube.com/watch?v=wxH8Q4b-0gg
708,Joey Bada$$,Summer Knights,7,https://www.youtube.com/watch?v=TKeH0PM48EI
707,Kyary Pamyu Pamyu,なんだこれくしょん (Nanda Collection),8,https://www.youtube.com/watch?v=N1_k2ikvXkc
706,Run the Jewels,Run the Jewels,8,https://www.youtube.com/watch?v=qvTJQU4nyqU
705,Candy Claws,Ceres & Calypso in the Deep Time,7,https://www.youtube.com/watch?v=sJbkuz8zMyo
704,Stone Titan,Scratch 'n Sniff,8,https://www.youtube.com/watch?v=Pkat6FdK-oU
702,Smith Westerns,Soft Will,8,https://www.youtube.com/watch?v=Ce07L512gG4
701,Take Over And Destroy,Endless Night,7,https://www.youtube.com/watch?v=WlKQsXvfcds
697,Quasimoto,Yessir Whatever,7,https://www.youtube.com/watch?v=lNat70LnRuk
696,The World Is a Beautiful Place and I Am No Longer Afraid to Die,"Whenever, If Ever",7,https://www.youtube.com/watch?v=qsyAV70z5K4
693,James Holden,The Inheritors,7,https://www.youtube.com/watch?v=YeHgbYZm6H0
692,Melt Yourself Down,Melt Yourself Down,7,https://www.youtube.com/watch?v=7CDFaYbl7L0
691,Deafheaven,Sunbather,8,https://www.youtube.com/watch?v=rzolEHmXNBE
689,Young Fathers,Tape Two,8,https://www.youtube.com/watch?v=YNR8gi8WxmY
688,Queens of the Stone Age,...Like Clockwork,9,https://www.youtube.com/watch?v=5uvj_3nd5kY
685,Mr. Muthafuckin' eXquire,Kismet,7,https://www.youtube.com/watch?v=NUv6sK-7POE
684,Disclosure,Settle,7,https://www.youtube.com/watch?v=w33XqeTSNeg
683,Jon Hopkins,Immunity,8,https://www.youtube.com/watch?v=KmiwDR2W2T8
681,Laura Marling,Once I Was an Eagle,7,https://www.youtube.com/watch?v=98AjeD_2AFc
680,Daft Punk,Random Access Memories,8,https://www.youtube.com/watch?v=tTUBoFVi-HY
676,Bibio,Silver Wilkinson,7,https://www.youtube.com/watch?v=CDLs0XZiE8A
675,The Dillinger Escape Plan,One of Us Is the Killer,8,https://www.youtube.com/watch?v=sEVQ4ZFxZxM
674,Jenny Hval,Innocence Is Kinky,7,https://www.youtube.com/watch?v=W3v3SPfkTzE
673,Vampire Weekend,Modern Vampires of the City,7,https://www.youtube.com/watch?v=U2oWxvgeboY
671,The Uncluded,Hokey Fright,7,https://www.youtube.com/watch?v=7jZ7aMkv59U
669,Savages,Silence Yourself,8,https://www.youtube.com/watch?v=16QuI9jkn7w
667,Colin Stetson,New History Warfare Vol. 3: To See More Light,7,https://www.youtube.com/watch?v=MYJHHxjlwOQ
664,Colin Stetson,New History Warfare Vol. 3: To See More Light,7,https://www.youtube.com/watch?v=MYJHHxjlwOQ
659,Ghostface Killah & Adrian Younge,Twelve Reasons To Die,8,https://www.youtube.com/watch?v=TJEvrZHcEMY
656,The Haxan Cloak,Excavation,8,https://www.youtube.com/watch?v=dFDF8bMJ-NA
654,Big K.R.I.T.,King Remembered In Time,7,https://www.youtube.com/watch?v=7_OZ4Bsyipk
653,Swain,Howl,8,https://www.youtube.com/watch?v=DYjFU8zATdc
652,Kurt Vile,Wakin on a Pretty Daze,8,https://www.youtube.com/watch?v=D3ZoR4mwdnw
650,James Blake,Overgrown,7,https://www.youtube.com/watch?v=vAA_szh6cDg
649,The Knife,Shaking the Habitual,9,https://www.youtube.com/watch?v=p5PwUsqFfuE
642,Kvelertak,Meir,8,https://www.youtube.com/watch?v=6KelOf9JfaY
641,Lapalux,Nostalchic,7,https://www.youtube.com/watch?v=yuMJBV-efV8
640,Dope Body,Saturday,7,https://www.youtube.com/watch?v=aEPCT7qnE04
639,Nails,Abandon All Life,7,https://www.youtube.com/watch?v=8cyqJakd27c
636,KEN mode,Entrench,7,https://www.youtube.com/watch?v=POLivKAD5wg
635,David Bowie,The Next Day,7,https://www.youtube.com/watch?v=1wcik0kXxng
634,The Mary Onettes,Hit the Waves,7,https://www.youtube.com/watch?v=nzqQJIk4TYo
633,Soap&Skin,Sugarbread,7,https://www.youtube.com/watch?v=rTiya-mIJUU
632,Makthaverskan,II,7,https://www.youtube.com/watch?v=7VLIVkZyCgY
629,Shlohmo,Laid Out,8,https://www.youtube.com/watch?v=aDn2lSqXhe4
628,The Drones,I See Seaweed,8,https://www.youtube.com/watch?v=Q7UfcEtU8AM
626,Atoms for Peace,AMOK,7,https://www.youtube.com/watch?v=DyJKBHILnx8
625,Tony Molina,Dissed and Dismissed,7,https://www.youtube.com/watch?v=axr3eLz-URQ
623,Grave Babies,Crusher,7,https://www.youtube.com/watch?v=-E3BVFqsD2s
622,Beach Fossils,Clash the Truth,8,https://www.youtube.com/watch?v=KbSMVxEPb-8
620,Iceage,You're Nothing,8,https://www.youtube.com/watch?v=p0-ZLyefddQ
616,Pissed Jeans,Honeys,7,https://www.youtube.com/watch?v=XiSU9xDyJc0
614,Autechre,Exai,8,https://www.youtube.com/watch?v=04flJC_4pv8
612,Grouper,The Man Who Died in His Boat,7,https://www.youtube.com/watch?v=yBGd3VCdqII
611,clipping.,Midcity,8,https://www.youtube.com/watch?v=UkJfb2np5JA
610,Unknown Mortal Orchestra,II,7,https://www.youtube.com/watch?v=1WnqvDivfDg
608,My Bloody Valentine,m b v,8,https://www.youtube.com/watch?v=EEY6WYtxZFQ
607,The Underachievers,Indigoism,7,https://www.youtube.com/watch?v=Ki_jLJWcCYI
601,Buke and Gase,General Dome,8,https://www.youtube.com/watch?v=5WPD-GvKG3w
600,Cakes da Killa,The Eulogy,8,https://www.youtube.com/watch?v=NczoVKmb1xs
599,Foxygen,We Are the 21st Century Ambassadors of Peace & Magic,8,https://www.youtube.com/watch?v=o6bkUlYcLD8
598,TTNG,13.0.0.0.0,7,https://www.youtube.com/watch?v=XRYppTnvr7g
595,Yo La Tengo,Fade,7,https://www.youtube.com/watch?v=Ls07Jjbo_O0
594,A$AP Rocky,Long.Live.A$AP,7,https://www.youtube.com/watch?v=4ZFpIxySk6w
592,Villagers,{Awayland},7,https://www.youtube.com/watch?v=K27cGZKlxJo
591,Comadre,Comadre,8,https://www.youtube.com/watch?v=CYCHwDRCm2I
590,Milo,Things That Happen at Day / Things That Happen at Night,8,https://www.youtube.com/watch?v=Aq-kK9XNebo
588,Pro Era,PEEP: The aPROcalypse,8,https://www.youtube.com/watch?v=P__GsC98jPw
586,Burial,Truant / Rough Sleeper,8,https://www.youtube.com/watch?v=K8OJ5BC-7Xg
585,The Black Heart Rebellion,Har Nevo,7,https://www.youtube.com/watch?v=kCqxe3bhBqQ
582,Scott Walker,Bish Bosch,7,https://www.youtube.com/watch?v=yGrlhEmZZVc
581,Captain Murphy,Duality,7,https://www.youtube.com/watch?v=aVCMiepR6wA
578,The Evens,The Odds,8,https://www.youtube.com/watch?v=DNzZfBfBjoU
575,Action Bronson & The Alchemist,Rare Chandeliers,8,https://www.youtube.com/watch?v=1GyJexedwEU
571,Portico Quartet,Portico Quartet,8,https://www.youtube.com/watch?v=BkehXdTfF38
570,Holly Herndon,Movement,7,https://www.youtube.com/watch?v=1X9VpeohkLY
568,Jessica Pratt,Jessica Pratt,7,https://www.youtube.com/watch?v=HZswTkpdlfs
565,Roomful of Teeth,Roomful of Teeth,7,https://www.youtube.com/watch?v=rJLVNSw3hDU
563,Neurosis,Honor Found in Decay,7,https://www.youtube.com/watch?v=u3ebepStQyc
561,Andy Stott,Luxury Problems,7,https://www.youtube.com/watch?v=wA8kYFNE5IU
560,Pile,Dripping,8,https://www.youtube.com/watch?v=QurcyHLpCEQ
556,Kendrick Lamar,"good kid, m.A.A.d city",9,https://www.youtube.com/watch?v=VUUxtEQLAiQ
555,Karriem Riggins,Alone Together,8,https://www.youtube.com/watch?v=w_6tcxol2J0
552,Chelsea Wolfe,Unknown Rooms: A Collection of Acoustic Songs,7,https://www.youtube.com/watch?v=1Qy-Gs9hMq0
551,Godspeed You! Black Emperor,'Allelujah! Don't Bend! Ascend!,8,https://www.youtube.com/watch?v=adyBTyBBOTM
549,Bat For Lashes,The Haunted Man,7,https://www.youtube.com/watch?v=bZtoB_Jf5CY
547,Macklemore & Ryan Lewis,The Heist,7,https://www.youtube.com/watch?v=r3K4-d_XQaw
546,Converge,All We Love We Leave Behind,8,https://www.youtube.com/watch?v=MzLUol6iVUA
545,Tame Impala,Lonerism,8,https://www.youtube.com/watch?v=f7crV1BXXVg
544,Converge,All We Love We Leave Behind,8,https://www.youtube.com/watch?v=MzLUol6iVUA
543,Tame Impala,Lonerism,8,https://www.youtube.com/watch?v=f7crV1BXXVg
541,The Mountain Goats,Transcendental Youth,7,https://www.youtube.com/watch?v=hBKOobrNh9Y
539,Flying Lotus,Until the Quiet Comes,7,https://www.youtube.com/watch?v=LBnUyWddjsM&t=7s
537,Death Grips,No Love Deep Web,8,https://www.youtube.com/watch?v=niiR7Lsq-1o
533,The Bad Plus,Made Possible,8,https://www.youtube.com/watch?v=hWxnq5EYbZU
532,Vessel,Order of Noise,7,https://www.youtube.com/watch?v=cOlx2JNEe0I
530,Dinosaur Jr.,I Bet on Sky,7,https://www.youtube.com/watch?v=0Kb4w7dGSN0
528,Title Fight,Floral Green,7,https://www.youtube.com/watch?v=aUClt-ivlH0
527,Woods,Bend Beyond,7,https://www.youtube.com/watch?v=qni6vhBYrBc
525,The Gaslamp Killer,Breakthrough,8,https://www.youtube.com/watch?v=SjFIvCue6oE
524,David Byrne & St. Vincent,Love This Giant,7,https://www.youtube.com/watch?v=eR0cWuLWhzo
522,Blu & Exile,Give Me My Flowers While I Can Still Smell Them,7,https://www.youtube.com/watch?v=gmM4mXdYuho
521,Jens Lekman,I Know What Love Isn't,7,https://www.youtube.com/watch?v=fLFHoY01a_w
520,Angel Olsen,Half Way Home,7,https://www.youtube.com/watch?v=nakdorPK09o
517,Matthew Dear,Beams,8,https://www.youtube.com/watch?v=vdIL2Slt9yM
514,Wild Nothing,Nocturne,8,https://www.youtube.com/watch?v=fSB9Wy0-Ps4
511,Murder Construct,Results,8,https://www.youtube.com/watch?v=tHcJpaXm0AQ
510,Swans,The Seer,8,https://www.youtube.com/watch?v=ZAKIxgzgNJ8
509,Krallice,Years Past Matter,8,https://www.youtube.com/watch?v=_gGv4ZYuTeA
507,Bloc Party,Four,7,https://www.youtube.com/watch?v=5WlUMxDtLqY
503,Four Tet,Pink,7,https://www.youtube.com/watch?v=CS4HP_-HEdI
502,Parquet Courts,Light Up Gold,7,https://www.youtube.com/watch?v=ifoZ_rbwR_U
499,Xibalba,Hasta La Muerte,8,https://www.youtube.com/watch?v=W45ddJvxOUY
498,Lianne La Havas,Is Your Love Big Enough?,7,https://www.youtube.com/watch?v=qEQV9tWfnEU
497,R. Stevie Moore,Lo Fi Hi Fives,7,https://www.youtube.com/watch?v=c42Yr9yXzdk
494,Nachtmystium,Silencing Machine,8,https://www.youtube.com/watch?v=5WlRFlH5oRI
489,TNGHT,TNGHT,9,https://www.youtube.com/watch?v=sjZJoRTOKr0
488,Foxygen,Take the Kids Off Broadway,8,https://www.youtube.com/watch?v=NImDLA14kHs
486,Baroness,Yellow & Green,7,https://www.youtube.com/watch?v=u1uuvuAe8Xg
485,Ondatrópica,Ondatrópica,9,https://www.youtube.com/watch?v=fg_z_80Frfw
483,Aesop Rock,Skelethon,7,https://www.youtube.com/watch?v=jO5gV6w8epQ
482,Holograms,Holograms,8,https://www.youtube.com/watch?v=q6T1zppObmA
481,Frank Ocean,Channel Orange,7,https://www.youtube.com/watch?v=RG8FKXlGdBU
478,H-SIK,Cocody,7,https://www.youtube.com/watch?v=qnzAw1QuayE
477,Eprom,Metahuman,7,https://www.youtube.com/watch?v=JoewSimddUg
476,Open Mike Eagle,4NML HSPTL,7,https://www.youtube.com/watch?v=7rw9WkF4lPY
475,Ty Segall Band,Slaughterhouse,8,https://www.youtube.com/watch?v=G-jE0gcdL9w
474,Dark Time Sunshine,ANX,7,https://www.youtube.com/watch?v=orJVZPz8XXU
473,Deathspell Omega,Drought,8,https://www.youtube.com/watch?v=blVUxudkFYM
472,Fiona Apple,The Idler Wheel,9,https://www.youtube.com/watch?v=A6dKpFq0IxU
470,iamamiwhoami,kin,8,https://www.youtube.com/watch?v=_Fdv0XkbgSE
467,The Tallest Man On Earth,There's No Leaving Now,8,https://www.youtube.com/watch?v=Vsb5OhJILf8
464,Joey Bada$$,1999,7,https://www.youtube.com/watch?v=--YnsRamkzc
463,Hot Chip,In Our Heads,7,https://www.youtube.com/watch?v=Y8_RPvxcJ80
462,Gnaw Their Tongues,Eschatological Scatology,7,https://www.youtube.com/watch?v=mVtFxatTLgU
460,Neil Young & Crazy Horse,Americana,7,https://www.youtube.com/watch?v=6j-L50IZEZg
459,Big K.R.I.T.,Live from the Underground,7,https://www.youtube.com/watch?v=5dX5az_Sn2w
457,Liars,WIXIW,7,https://www.youtube.com/watch?v=zhYKXT3l69Y
455,Clams Casino,Instrumental 2,7,https://www.youtube.com/watch?v=b6_aekrjI_k
454,alt-J,An Awesome Wave,8,https://www.youtube.com/watch?v=_TZBdHjgMxI
453,Sigur Rós,Valtari,7,https://www.youtube.com/watch?v=39G4QwnUOzw
452,Dope Body,Natural History,9,https://www.youtube.com/watch?v=bfeusyA-J5k
451,Mount Eerie,Clear Moon,7,https://www.youtube.com/watch?v=60d5MYBMAns
449,Killer Mike,R.A.P. Music,8,https://www.youtube.com/watch?v=E3kvrf4mO4g
